{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 22), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ryann-Helder', u'first_name': u'Ryann', u'last_name': u'Helder', u'display_name': u'Ryann Helder', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/ad04f0f7-feff-4c05-89b8-82f7176f59c0', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1987883594416128844', u'identity': None, u'date_joined': u'2016-07-05T18:09:51'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Grisnuts', u'first_name': u'Griselda', u'last_name': u'Rivera', u'display_name': u'Griselda Rivera', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/c1bfbcc5-d044-49f1-9b7d-b476410b43c1', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2066370413985792501', u'identity': None, u'date_joined': u'2016-10-22T01:09:09'}, u'note': u'Phone bill  \u260e\ufe0f', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:50:22', u'date_reminded': None, u'id': u'2532210563358917408', u'date_authorized': None}, u'note': u'Phone bill  \u260e\ufe0f', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 22), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb51b'), u'type': u'payment', u'id': u'2532210563711238375', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ryan-Padien', u'first_name': u'Ryan', u'last_name': u'Padien', u'display_name': u'Ryan Padien', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2303732461076480307', u'identity': None, u'date_joined': u'2017-09-14T13:05:10'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'nikoletatesta', u'first_name': u'Nikoleta', u'last_name': u'Testa', u'display_name': u'Nikoleta Testa', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/14049072-8d10-4585-8660-56d1fa4efaaf', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2384422624034816751', u'identity': None, u'date_joined': u'2018-01-03T21:02:07'}, u'note': u'Psychic + wawa', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210552906711470', u'date_authorized': None}, u'note': u'Psychic + wawa', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb51c'), u'type': u'payment', u'id': u'2532210553342919212', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Yumi-Winn', u'first_name': u'Yumi', u'last_name': u'Winn', u'display_name': u'Yumi Winn', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/1ab19554-817c-421b-887f-bdb99c024ea4', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1598925945438208516', u'identity': None, u'date_joined': u'2015-01-16T02:20:26'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'conniesaur', u'first_name': u'Connie', u'last_name': u'To', u'display_name': u'Connie To', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/5c81a1c9-7964-4a78-bbdd-00963f6de53b', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1949087574261760523', u'identity': None, u'date_joined': u'2016-05-13T05:29:05'}, u'note': u'\U0001f445', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210554097893852', u'date_authorized': None}, u'note': u'\U0001f445', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb51d'), u'type': u'payment', u'id': u'2532210554483770299', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 22), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Halle-Pistorius', u'first_name': u'Halle', u'last_name': u'Pistorius', u'display_name': u'Halle Pistorius', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/7a91f2d3-6803-4fb0-8e16-e6fc13f4d517', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2127142506725377008', u'identity': None, u'date_joined': u'2017-01-13T21:32:27'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Colin-Temple-1', u'first_name': u'Colin', u'last_name': u'Temple', u'display_name': u'Colin Temple', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/8b3f7516-d4ab-418a-a9af-12420c11318e', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2171837379248128332', u'identity': None, u'date_joined': u'2017-03-16T13:33:11'}, u'note': u'Stop talking about the burritos', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:22', u'date_reminded': None, u'id': u'2532210564701094624', u'date_authorized': None}, u'note': u'Stop talking about the burritos', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 22), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb51e'), u'type': u'payment', u'id': u'2532210565338628374', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 22), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Kevin-McNally-1', u'first_name': u'Kevin', u'last_name': u'McNally', u'display_name': u'Kevin McNally', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/s/b89baae0-b544-47f0-838d-f705c13995b5', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1729031040925696722', u'identity': None, u'date_joined': u'2015-07-14T14:36:02'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Owen-Cosgrove-1', u'first_name': u'Owen', u'last_name': u'Cosgrove', u'display_name': u'Owen Cosgrove', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2369028412669952169', u'identity': None, u'date_joined': u'2017-12-13T15:16:34'}, u'note': u'Lax', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:22', u'date_reminded': None, u'id': u'2532210566915687146', u'date_authorized': None}, u'note': u'Lax', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 22), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb51f'), u'type': u'payment', u'id': u'2532210567360283594', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 22), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'shana-mireku', u'first_name': u'Shana', u'last_name': u'Mireku', u'display_name': u'Shana Mireku', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/c50786a3-5cd5-4935-8b72-89ab09f91f54', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1293219115565056330', u'identity': None, u'date_joined': u'2013-11-20T07:15:32'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'crystalz11', u'first_name': u'Crystal', u'last_name': u'Zheng', u'display_name': u'Crystal Zheng', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2094644166918144115', u'identity': None, u'date_joined': u'2016-11-30T01:24:03'}, u'note': u'Momofuku \U0001f379', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:22', u'date_reminded': None, u'id': u'2532210565841945399', u'date_authorized': None}, u'note': u'Momofuku \U0001f379', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 22), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb520'), u'type': u'payment', u'id': u'2532210566412370234', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Gisela-Pinargote', u'first_name': u'Gisela', u'last_name': u'Pinargote', u'display_name': u'Gisela Pinargote', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v3/s/eaecda73-4c4f-4314-8877-cbe1c233cc5c', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2395945627025408606', u'identity': None, u'date_joined': u'2018-01-19T18:36:16'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Tina-Davis-54', u'first_name': u'Tina', u'last_name': u'Davis', u'display_name': u'Tina Davis', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2471323771076608726', u'identity': None, u'date_joined': u'2018-05-03T18:39:11'}, u'note': u'Basement clean up & bar!! Thank you!', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210555742060961', u'date_authorized': None}, u'note': u'Basement clean up & bar!! Thank you!', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb521'), u'type': u'payment', u'id': u'2532210556153103278', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ariana-Puopolo', u'first_name': u'Ariana', u'last_name': u'Puopolo', u'display_name': u'Ariana Puopolo', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/a43452dc-c184-47d2-9576-4e32bbb7e60c', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1606679896522752870', u'identity': None, u'date_joined': u'2015-01-26T19:06:09'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'David-Gleeson', u'first_name': u'David', u'last_name': u'Gleeson', u'display_name': u'David Gleeson', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/9817656f-a088-4a4c-a58c-7413a921bccd', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1852957733683200060', u'identity': None, u'date_joined': u'2016-01-01T14:16:15'}, u'note': u'LisBnB', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210557931487862', u'date_authorized': None}, u'note': u'LisBnB', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb522'), u'type': u'payment', u'id': u'2532210558384472871', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Katie-M-Snell', u'first_name': u'Katie', u'last_name': u'Snell', u'display_name': u'Katie Snell', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/fb1a7627-6c0a-4741-a3f9-83d7ca35cd8b', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2052338470617088549', u'identity': None, u'date_joined': u'2016-10-02T16:30:11'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Khadijah-Thibodeaux', u'first_name': u'Khadijah', u'last_name': u'Thibodeaux', u'display_name': u'Khadijah Thibodeaux', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/ebd0b5b0-75fc-4d31-a2b0-2ab97dc71fa0', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1984891822538753020', u'identity': None, u'date_joined': u'2016-07-01T15:05:44'}, u'note': u'The spot', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210558174757467', u'date_authorized': None}, u'note': u'The spot', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb523'), u'type': u'payment', u'id': u'2532210558501913243', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'angela-snaer', u'first_name': u'Angela', u'last_name': u'Snaer', u'display_name': u'Angela Snaer', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/435f295a-40ac-4369-93d8-144a50ecb323', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1394980002201600323', u'identity': None, u'date_joined': u'2014-04-09T16:56:15'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'antgonzales24', u'first_name': u'Anthony', u'last_name': u'Gonzales', u'display_name': u'Anthony Gonzales', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2363485665099776764', u'identity': None, u'date_joined': u'2017-12-05T23:44:07'}, u'note': u':festival_beer:', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210560238354877', u'date_authorized': None}, u'note': u':festival_beer:', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb524'), u'type': u'payment', u'id': u'2532210560682951629', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'BJeannie-Mathis', u'first_name': u'Jeannie', u'last_name': u'Mathis', u'display_name': u'Jeannie Mathis', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1796853389590528011', u'identity': None, u'date_joined': u'2015-10-16T04:26:56'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Miranda-Bowser', u'first_name': u'Miranda', u'last_name': u'Bowser', u'display_name': u'Miranda Bowser', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10154764362377383/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2106682666647552467', u'identity': None, u'date_joined': u'2016-12-16T16:02:24'}, u'note': u'\U0001f354 & Legos \U0001f937\U0001f3fb\u200d\u2640\ufe0f', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210560993329411', u'date_authorized': None}, u'note': u'\U0001f354 & Legos \U0001f937\U0001f3fb\u200d\u2640\ufe0f', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb525'), u'type': u'payment', u'id': u'2532210561412759920', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:21', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ryan-Lanning-6', u'first_name': u'Ryan', u'last_name': u'Lanning', u'display_name': u'Ryan Lanning', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2399488832438272594', u'identity': None, u'date_joined': u'2018-01-24T15:55:59'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Spencerhibbard', u'first_name': u'Spencer', u'last_name': u'Hibbard', u'display_name': u'Spencer Hibbard', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1858537365962752264', u'identity': None, u'date_joined': u'2016-01-09T07:01:59'}, u'note': u'\U0001f919\U0001f3fb', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210558074094187', u'date_authorized': None}, u'note': u'\U0001f919\U0001f3fb', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb526'), u'type': u'payment', u'id': u'2532210558510301650', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 21), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:22', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Emily-Gomez-38', u'first_name': u'Emily', u'last_name': u'Gomez', u'display_name': u'Emily Gomez', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/2f7656f7-396f-4fce-a6b0-1f8fafc3082a', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2521515983634432772', u'identity': None, u'date_joined': u'2018-07-12T00:42:09'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'PSLComedy', u'first_name': u'Wesley', u'last_name': u'Brown', u'display_name': u'Wesley Brown', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/ca691535-4f29-47b8-aeb2-e4fcd8241494', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2019663038906368686', u'identity': None, u'date_joined': u'2016-08-18T14:29:56'}, u'note': u'Supercon Foodz', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:21', u'date_reminded': None, u'id': u'2532210561035272535', u'date_authorized': None}, u'note': u'Supercon Foodz', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 21), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb527'), u'type': u'payment', u'id': u'2532210561412759588', u'authorization': None}
